======================================================================
RABBITMQ - RELATÓRIO DE LATÊNCIA END-TO-END
======================================================================

📖 EXPLICAÇÃO DA MEDIÇÃO:
----------------------------------------------------------------------
Este teste mede a LATÊNCIA END-TO-END, que inclui:

  T0 → Criação da mensagem no PRODUCER
       - Marca o timestamp antes da serialização JSON
       - Armazenado no campo 'timestamp_ms' da mensagem

  T1 → Serialização JSON no producer
       - Conversão do dict Python para string JSON

  T2 → Envio pela rede + Processamento no RabbitMQ
       - Transmissão TCP/IP (localhost)
       - Persistência em disco (delivery_mode=2)
       - Enfileiramento no broker

  T3 → Recebimento RAW no CONSUMER
       - Timestamp capturado ANTES da desserialização
       - Este é o ponto final da medição

  T4 → Desserialização JSON no consumer
       - NÃO incluído na latência end-to-end
       - Medido separadamente para análise

LATÊNCIA END-TO-END = T3 - T0
(Tempo total desde criação até recebimento, sem processamento)
======================================================================

📊 RESUMO ESTATÍSTICO
----------------------------------------------------------------------
Total de mensagens: 100
Latência média: 19.68 ms
Latência mínima: 0.70 ms
Latência máxima: 39.82 ms
Mediana: 19.47 ms
Desvio padrão: 11.58 ms

Percentis:
  P50: 20.08 ms
  P90: 36.13 ms
  P95: 37.81 ms
  P99: 39.82 ms

======================================================================

📋 DADOS DETALHADOS (FORMATO DATAFRAME)
----------------------------------------------------------------------
  ID |     T0_Creation |      T3_Receive |     T4_Deserial |    Latency |   Deserial |      Total
  13 | 1760998279898.492 | 1760998279903.862 | 1760998279903.876 |      5.370 |      0.014 |      5.384
  14 | 1760998279898.577 | 1760998279905.208 | 1760998279905.234 |      6.631 |      0.025 |      6.657
  15 | 1760998279898.660 | 1760998279905.658 | 1760998279905.670 |      6.998 |      0.011 |      7.010
  16 | 1760998279898.706 | 1760998279906.057 | 1760998279906.070 |      7.351 |      0.012 |      7.364
  17 | 1760998279898.790 | 1760998279906.331 | 1760998279906.343 |      7.541 |      0.012 |      7.553
  18 | 1760998279898.849 | 1760998279906.728 | 1760998279906.737 |      7.879 |      0.009 |      7.888
  19 | 1760998279898.958 | 1760998279907.083 | 1760998279907.092 |      8.125 |      0.009 |      8.134
  20 | 1760998279899.074 | 1760998279907.413 | 1760998279907.423 |      8.339 |      0.010 |      8.349
  21 | 1760998279899.192 | 1760998279907.782 | 1760998279907.807 |      8.590 |      0.024 |      8.615
  22 | 1760998279899.270 | 1760998279908.140 | 1760998279908.150 |      8.870 |      0.010 |      8.880
  23 | 1760998279899.348 | 1760998279908.528 | 1760998279908.539 |      9.180 |      0.011 |      9.191
  24 | 1760998279899.414 | 1760998279909.111 | 1760998279909.128 |      9.697 |      0.017 |      9.714
  25 | 1760998279899.935 | 1760998279909.725 | 1760998279909.792 |      9.790 |      0.066 |      9.857
  26 | 1760998279900.031 | 1760998279910.187 | 1760998279910.200 |     10.156 |      0.013 |     10.169
  27 | 1760998279900.100 | 1760998279910.562 | 1760998279910.574 |     10.462 |      0.012 |     10.474
  28 | 1760998279900.207 | 1760998279910.961 | 1760998279910.970 |     10.754 |      0.009 |     10.763
  29 | 1760998279901.141 | 1760998279911.284 | 1760998279911.292 |     10.143 |      0.008 |     10.152
  30 | 1760998279901.242 | 1760998279912.018 | 1760998279912.033 |     10.776 |      0.014 |     10.791
  31 | 1760998279901.339 | 1760998279912.853 | 1760998279912.865 |     11.514 |      0.012 |     11.526
  32 | 1760998279901.443 | 1760998279913.249 | 1760998279913.262 |     11.805 |      0.013 |     11.819
  33 | 1760998279901.532 | 1760998279913.677 | 1760998279913.691 |     12.145 |      0.013 |     12.159
  34 | 1760998279901.647 | 1760998279914.033 | 1760998279914.045 |     12.386 |      0.012 |     12.398
  35 | 1760998279901.731 | 1760998279914.367 | 1760998279914.379 |     12.636 |      0.012 |     12.648
  36 | 1760998279901.823 | 1760998279914.696 | 1760998279914.705 |     12.873 |      0.009 |     12.883
  37 | 1760998279901.917 | 1760998279915.069 | 1760998279915.083 |     13.152 |      0.014 |     13.166
  38 | 1760998279901.962 | 1760998279915.399 | 1760998279915.409 |     13.437 |      0.009 |     13.446
  39 | 1760998279902.002 | 1760998279915.859 | 1760998279915.872 |     13.857 |      0.013 |     13.870
  40 | 1760998279902.125 | 1760998279916.366 | 1760998279916.400 |     14.241 |      0.034 |     14.276
  41 | 1760998279902.226 | 1760998279917.233 | 1760998279917.256 |     15.007 |      0.021 |     15.030
  42 | 1760998279902.512 | 1760998279917.881 | 1760998279917.934 |     15.368 |      0.052 |     15.421
  43 | 1760998279902.604 | 1760998279918.938 | 1760998279918.959 |     16.333 |      0.021 |     16.354
  44 | 1760998279902.728 | 1760998279919.435 | 1760998279919.455 |     16.708 |      0.019 |     16.727
  45 | 1760998279902.821 | 1760998279919.884 | 1760998279919.898 |     17.062 |      0.014 |     17.077
  46 | 1760998279902.905 | 1760998279920.254 | 1760998279920.267 |     17.349 |      0.013 |     17.362
  47 | 1760998279902.989 | 1760998279920.676 | 1760998279920.688 |     17.687 |      0.012 |     17.699
  48 | 1760998279903.067 | 1760998279921.361 | 1760998279921.379 |     18.293 |      0.018 |     18.312
  49 | 1760998279903.140 | 1760998279922.003 | 1760998279922.021 |     18.863 |      0.017 |     18.880
  50 | 1760998279903.281 | 1760998279923.360 | 1760998279923.391 |     20.079 |      0.030 |     20.110
  51 | 1760998279903.393 | 1760998279923.987 | 1760998279924.008 |     20.594 |      0.020 |     20.615
  52 | 1760998279903.445 | 1760998279924.588 | 1760998279924.604 |     21.143 |      0.015 |     21.159
  53 | 1760998279903.620 | 1760998279924.978 | 1760998279924.990 |     21.358 |      0.011 |     21.370
  54 | 1760998279903.720 | 1760998279925.449 | 1760998279925.465 |     21.729 |      0.015 |     21.745
  55 | 1760998279903.811 | 1760998279925.980 | 1760998279925.994 |     22.169 |      0.014 |     22.183
  56 | 1760998279903.885 | 1760998279926.360 | 1760998279926.372 |     22.476 |      0.011 |     22.487
  57 | 1760998279903.948 | 1760998279927.083 | 1760998279927.110 |     23.135 |      0.026 |     23.163
  58 | 1760998279904.039 | 1760998279927.565 | 1760998279927.583 |     23.525 |      0.017 |     23.543
  59 | 1760998279904.110 | 1760998279927.995 | 1760998279928.009 |     23.885 |      0.013 |     23.898
  60 | 1760998279904.178 | 1760998279928.401 | 1760998279928.414 |     24.223 |      0.013 |     24.236
  61 | 1760998279904.278 | 1760998279928.798 | 1760998279928.809 |     24.520 |      0.011 |     24.531
  62 | 1760998279904.352 | 1760998279929.332 | 1760998279929.346 |     24.980 |      0.013 |     24.994
  63 | 1760998279904.423 | 1760998279929.765 | 1760998279929.780 |     25.342 |      0.014 |     25.357
  64 | 1760998279904.521 | 1760998279930.530 | 1760998279930.547 |     26.009 |      0.016 |     26.026
  65 | 1760998279904.688 | 1760998279931.072 | 1760998279931.088 |     26.385 |      0.015 |     26.400
  66 | 1760998279904.904 | 1760998279931.455 | 1760998279931.467 |     26.551 |      0.011 |     26.563
  67 | 1760998279905.004 | 1760998279931.773 | 1760998279931.785 |     26.769 |      0.012 |     26.781
  68 | 1760998279905.055 | 1760998279932.256 | 1760998279932.283 |     27.201 |      0.026 |     27.228
  69 | 1760998279905.094 | 1760998279932.689 | 1760998279932.703 |     27.595 |      0.014 |     27.610
  70 | 1760998279905.173 | 1760998279933.148 | 1760998279933.158 |     27.975 |      0.010 |     27.985
  71 | 1760998279905.238 | 1760998279933.503 | 1760998279933.516 |     28.266 |      0.012 |     28.278
  72 | 1760998279905.329 | 1760998279933.845 | 1760998279933.870 |     28.516 |      0.024 |     28.541
  73 | 1760998279905.441 | 1760998279934.152 | 1760998279934.164 |     28.711 |      0.012 |     28.723
  74 | 1760998279905.491 | 1760998279934.860 | 1760998279934.874 |     29.369 |      0.013 |     29.383
  75 | 1760998279905.544 | 1760998279935.261 | 1760998279935.272 |     29.717 |      0.011 |     29.729
  76 | 1760998279905.615 | 1760998279935.694 | 1760998279935.706 |     30.080 |      0.011 |     30.092
  77 | 1760998279905.672 | 1760998279936.106 | 1760998279936.134 |     30.434 |      0.028 |     30.462
  78 | 1760998279905.729 | 1760998279936.509 | 1760998279936.518 |     30.780 |      0.010 |     30.790
  79 | 1760998279905.941 | 1760998279936.854 | 1760998279936.865 |     30.913 |      0.010 |     30.924
  80 | 1760998279906.025 | 1760998279937.247 | 1760998279937.259 |     31.222 |      0.012 |     31.234
  81 | 1760998279906.146 | 1760998279938.463 | 1760998279938.503 |     32.318 |      0.038 |     32.358
  82 | 1760998279906.239 | 1760998279939.435 | 1760998279939.457 |     33.196 |      0.021 |     33.218
  83 | 1760998279906.317 | 1760998279939.979 | 1760998279939.991 |     33.662 |      0.011 |     33.674
  84 | 1760998279906.401 | 1760998279940.615 | 1760998279940.632 |     34.214 |      0.017 |     34.231
  85 | 1760998279906.477 | 1760998279941.091 | 1760998279941.107 |     34.615 |      0.015 |     34.630
  86 | 1760998279906.569 | 1760998279941.547 | 1760998279941.562 |     34.978 |      0.014 |     34.992
  87 | 1760998279906.638 | 1760998279941.967 | 1760998279941.981 |     35.328 |      0.014 |     35.343
  88 | 1760998279906.709 | 1760998279942.322 | 1760998279942.335 |     35.613 |      0.012 |     35.625
  89 | 1760998279906.793 | 1760998279942.720 | 1760998279942.732 |     35.927 |      0.012 |     35.939
  90 | 1760998279906.921 | 1760998279943.051 | 1760998279943.059 |     36.130 |      0.008 |     36.138
  91 | 1760998279907.032 | 1760998279943.325 | 1760998279943.334 |     36.293 |      0.008 |     36.302
  92 | 1760998279907.138 | 1760998279943.851 | 1760998279943.865 |     36.713 |      0.014 |     36.727
  93 | 1760998279907.211 | 1760998279944.284 | 1760998279944.298 |     37.073 |      0.014 |     37.087
  94 | 1760998279907.359 | 1760998279944.694 | 1760998279944.705 |     37.334 |      0.011 |     37.346
  95 | 1760998279907.413 | 1760998279945.219 | 1760998279945.231 |     37.806 |      0.012 |     37.819
  96 | 1760998279907.482 | 1760998279945.621 | 1760998279945.634 |     38.139 |      0.012 |     38.152
  97 | 1760998279907.566 | 1760998279946.636 | 1760998279946.655 |     39.070 |      0.018 |     39.090
  98 | 1760998279907.634 | 1760998279947.087 | 1760998279947.098 |     39.452 |      0.011 |     39.464
  99 | 1760998279907.719 | 1760998279947.541 | 1760998279947.549 |     39.821 |      0.008 |     39.830

======================================================================
LEGENDA:
  ID         = Identificador da mensagem
  T0_Creation = Timestamp de criação no producer (ms)
  T3_Receive  = Timestamp de recebimento RAW no consumer (ms)
  T4_Deserial = Timestamp após desserialização (ms)
  Latency     = Latência end-to-end SEM desserialização (ms)
  Deserial    = Tempo de desserialização JSON (ms)
  Total       = Tempo total COM desserialização (ms)
======================================================================
