======================================================================
RABBITMQ - RELATÓRIO DE LATÊNCIA END-TO-END
======================================================================

📖 EXPLICAÇÃO DA MEDIÇÃO:
----------------------------------------------------------------------
Este teste mede a LATÊNCIA END-TO-END, que inclui:

  T0 → Criação da mensagem no PRODUCER
       - Marca o timestamp antes da serialização JSON
       - Armazenado no campo 'timestamp_ms' da mensagem

  T1 → Serialização JSON no producer
       - Conversão do dict Python para string JSON

  T2 → Envio pela rede + Processamento no RabbitMQ
       - Transmissão TCP/IP (localhost)
       - Persistência em disco (delivery_mode=2)
       - Enfileiramento no broker

  T3 → Recebimento RAW no CONSUMER
       - Timestamp capturado ANTES da desserialização
       - Este é o ponto final da medição

  T4 → Desserialização JSON no consumer
       - NÃO incluído na latência end-to-end
       - Medido separadamente para análise

LATÊNCIA END-TO-END = T3 - T0
(Tempo total desde criação até recebimento, sem processamento)
======================================================================

📊 RESUMO ESTATÍSTICO
----------------------------------------------------------------------
Total de mensagens: 100
Latência média: 26.26 ms
Latência mínima: 0.81 ms
Latência máxima: 50.49 ms
Mediana: 23.91 ms
Desvio padrão: 15.04 ms

Percentis:
  P50: 24.26 ms
  P90: 45.30 ms
  P95: 48.38 ms
  P99: 50.49 ms

======================================================================

📋 DADOS DETALHADOS (FORMATO DATAFRAME)
----------------------------------------------------------------------
  ID |     T0_Creation |      T3_Receive |     T4_Deserial |    Latency |   Deserial |      Total
  13 | 1760998255260.347 | 1760998255268.133 | 1760998255268.158 |      7.787 |      0.024 |      7.811
  14 | 1760998255260.404 | 1760998255268.788 | 1760998255268.804 |      8.384 |      0.016 |      8.400
  15 | 1760998255260.460 | 1760998255269.310 | 1760998255269.325 |      8.850 |      0.014 |      8.865
  16 | 1760998255260.503 | 1760998255270.545 | 1760998255270.560 |     10.042 |      0.015 |     10.057
  17 | 1760998255260.560 | 1760998255271.165 | 1760998255271.177 |     10.606 |      0.012 |     10.618
  18 | 1760998255260.631 | 1760998255271.815 | 1760998255271.834 |     11.183 |      0.019 |     11.203
  19 | 1760998255260.679 | 1760998255272.299 | 1760998255272.314 |     11.620 |      0.014 |     11.635
  20 | 1760998255260.745 | 1760998255272.812 | 1760998255272.828 |     12.067 |      0.016 |     12.083
  21 | 1760998255260.854 | 1760998255273.230 | 1760998255273.244 |     12.377 |      0.013 |     12.390
  22 | 1760998255260.981 | 1760998255273.797 | 1760998255273.814 |     12.816 |      0.016 |     12.833
  23 | 1760998255261.063 | 1760998255274.229 | 1760998255274.242 |     13.166 |      0.013 |     13.180
  24 | 1760998255261.133 | 1760998255274.807 | 1760998255274.819 |     13.675 |      0.011 |     13.686
  25 | 1760998255261.202 | 1760998255275.164 | 1760998255275.177 |     13.962 |      0.012 |     13.975
  26 | 1760998255261.297 | 1760998255275.574 | 1760998255275.588 |     14.277 |      0.013 |     14.291
  27 | 1760998255261.402 | 1760998255275.924 | 1760998255275.937 |     14.522 |      0.013 |     14.535
  28 | 1760998255261.488 | 1760998255276.231 | 1760998255276.243 |     14.743 |      0.012 |     14.756
  29 | 1760998255261.570 | 1760998255276.703 | 1760998255276.713 |     15.133 |      0.010 |     15.144
  30 | 1760998255261.693 | 1760998255277.289 | 1760998255277.306 |     15.596 |      0.016 |     15.613
  31 | 1760998255261.805 | 1760998255277.785 | 1760998255277.801 |     15.979 |      0.016 |     15.996
  32 | 1760998255261.884 | 1760998255278.160 | 1760998255278.177 |     16.276 |      0.016 |     16.293
  33 | 1760998255261.958 | 1760998255278.870 | 1760998255278.888 |     16.912 |      0.017 |     16.930
  34 | 1760998255262.007 | 1760998255279.657 | 1760998255279.698 |     17.650 |      0.040 |     17.691
  35 | 1760998255262.054 | 1760998255280.174 | 1760998255280.190 |     18.120 |      0.015 |     18.136
  36 | 1760998255262.095 | 1760998255280.607 | 1760998255280.622 |     18.511 |      0.015 |     18.527
  37 | 1760998255262.182 | 1760998255281.022 | 1760998255281.055 |     18.841 |      0.032 |     18.873
  38 | 1760998255262.258 | 1760998255281.481 | 1760998255281.497 |     19.223 |      0.015 |     19.239
  39 | 1760998255262.314 | 1760998255281.935 | 1760998255281.945 |     19.621 |      0.009 |     19.630
  40 | 1760998255262.384 | 1760998255282.311 | 1760998255282.323 |     19.927 |      0.011 |     19.938
  41 | 1760998255262.458 | 1760998255282.873 | 1760998255282.890 |     20.416 |      0.016 |     20.433
  42 | 1760998255262.529 | 1760998255283.241 | 1760998255283.255 |     20.712 |      0.014 |     20.726
  43 | 1760998255262.599 | 1760998255283.776 | 1760998255283.800 |     21.177 |      0.023 |     21.201
  44 | 1760998255262.708 | 1760998255284.346 | 1760998255284.359 |     21.638 |      0.012 |     21.651
  45 | 1760998255262.829 | 1760998255284.787 | 1760998255284.807 |     21.957 |      0.020 |     21.978
  46 | 1760998255262.916 | 1760998255285.251 | 1760998255285.267 |     22.336 |      0.015 |     22.351
  47 | 1760998255262.976 | 1760998255285.703 | 1760998255285.763 |     22.727 |      0.059 |     22.786
  48 | 1760998255263.055 | 1760998255286.212 | 1760998255286.227 |     23.157 |      0.014 |     23.172
  49 | 1760998255263.162 | 1760998255286.725 | 1760998255286.741 |     23.563 |      0.016 |     23.580
  50 | 1760998255263.260 | 1760998255287.521 | 1760998255287.540 |     24.262 |      0.019 |     24.281
  51 | 1760998255263.326 | 1760998255288.893 | 1760998255288.922 |     25.567 |      0.028 |     25.596
  52 | 1760998255263.440 | 1760998255289.876 | 1760998255289.903 |     26.436 |      0.026 |     26.463
  53 | 1760998255263.517 | 1760998255291.526 | 1760998255291.589 |     28.009 |      0.060 |     28.072
  54 | 1760998255263.615 | 1760998255292.993 | 1760998255293.019 |     29.378 |      0.025 |     29.405
  55 | 1760998255263.722 | 1760998255293.707 | 1760998255293.732 |     29.985 |      0.024 |     30.010
  56 | 1760998255263.804 | 1760998255295.065 | 1760998255295.100 |     31.261 |      0.034 |     31.296
  57 | 1760998255263.876 | 1760998255295.816 | 1760998255295.946 |     31.940 |      0.128 |     32.070
  58 | 1760998255263.946 | 1760998255296.541 | 1760998255296.560 |     32.595 |      0.018 |     32.614
  59 | 1760998255264.019 | 1760998255298.297 | 1760998255298.331 |     34.278 |      0.033 |     34.312
  60 | 1760998255264.118 | 1760998255299.132 | 1760998255299.148 |     35.014 |      0.016 |     35.030
  61 | 1760998255264.205 | 1760998255299.615 | 1760998255299.629 |     35.411 |      0.013 |     35.424
  62 | 1760998255264.282 | 1760998255300.096 | 1760998255300.109 |     35.813 |      0.013 |     35.827
  63 | 1760998255264.358 | 1760998255300.521 | 1760998255300.539 |     36.163 |      0.017 |     36.180
  64 | 1760998255264.415 | 1760998255301.105 | 1760998255301.123 |     36.691 |      0.017 |     36.708
  65 | 1760998255264.475 | 1760998255301.532 | 1760998255301.543 |     37.057 |      0.011 |     37.068
  66 | 1760998255264.543 | 1760998255301.908 | 1760998255301.921 |     37.365 |      0.013 |     37.379
  67 | 1760998255264.613 | 1760998255302.302 | 1760998255302.316 |     37.689 |      0.014 |     37.704
  68 | 1760998255264.756 | 1760998255302.700 | 1760998255302.712 |     37.943 |      0.012 |     37.955
  69 | 1760998255264.857 | 1760998255303.136 | 1760998255303.147 |     38.280 |      0.010 |     38.290
  70 | 1760998255264.989 | 1760998255303.498 | 1760998255303.513 |     38.509 |      0.015 |     38.524
  71 | 1760998255265.080 | 1760998255303.936 | 1760998255303.950 |     38.856 |      0.013 |     38.870
  72 | 1760998255265.151 | 1760998255304.379 | 1760998255304.391 |     39.228 |      0.012 |     39.240
  73 | 1760998255265.219 | 1760998255304.782 | 1760998255304.807 |     39.563 |      0.025 |     39.588
  74 | 1760998255265.280 | 1760998255305.146 | 1760998255305.157 |     39.865 |      0.011 |     39.877
  75 | 1760998255265.348 | 1760998255305.525 | 1760998255305.550 |     40.177 |      0.025 |     40.202
  76 | 1760998255265.416 | 1760998255305.893 | 1760998255305.910 |     40.477 |      0.017 |     40.495
  77 | 1760998255265.481 | 1760998255306.363 | 1760998255306.377 |     40.882 |      0.013 |     40.896
  78 | 1760998255265.571 | 1760998255306.943 | 1760998255306.957 |     41.371 |      0.014 |     41.386
  79 | 1760998255265.641 | 1760998255307.343 | 1760998255307.358 |     41.701 |      0.015 |     41.717
  80 | 1760998255265.858 | 1760998255307.813 | 1760998255307.828 |     41.955 |      0.014 |     41.970
  81 | 1760998255266.053 | 1760998255308.435 | 1760998255308.452 |     42.382 |      0.016 |     42.398
  82 | 1760998255266.211 | 1760998255308.947 | 1760998255308.963 |     42.736 |      0.016 |     42.752
  83 | 1760998255266.302 | 1760998255309.646 | 1760998255309.659 |     43.344 |      0.012 |     43.357
  84 | 1760998255266.398 | 1760998255310.254 | 1760998255310.271 |     43.856 |      0.017 |     43.874
  85 | 1760998255266.510 | 1760998255310.718 | 1760998255310.732 |     44.208 |      0.014 |     44.223
  86 | 1760998255266.665 | 1760998255311.367 | 1760998255311.387 |     44.703 |      0.018 |     44.722
  87 | 1760998255266.958 | 1760998255311.835 | 1760998255311.869 |     44.877 |      0.033 |     44.911
  88 | 1760998255267.554 | 1760998255312.462 | 1760998255312.477 |     44.907 |      0.015 |     44.922
  89 | 1760998255267.722 | 1760998255312.923 | 1760998255312.935 |     45.201 |      0.011 |     45.212
  90 | 1760998255268.048 | 1760998255313.345 | 1760998255313.360 |     45.298 |      0.014 |     45.312
  91 | 1760998255268.218 | 1760998255313.881 | 1760998255313.897 |     45.663 |      0.016 |     45.679
  92 | 1760998255268.380 | 1760998255315.327 | 1760998255315.354 |     46.947 |      0.026 |     46.975
  93 | 1760998255268.454 | 1760998255315.942 | 1760998255315.964 |     47.488 |      0.021 |     47.510
  94 | 1760998255268.546 | 1760998255316.447 | 1760998255316.466 |     47.901 |      0.019 |     47.920
  95 | 1760998255268.624 | 1760998255317.004 | 1760998255317.023 |     48.380 |      0.018 |     48.399
  96 | 1760998255268.689 | 1760998255317.826 | 1760998255317.852 |     49.137 |      0.025 |     49.163
  97 | 1760998255268.781 | 1760998255318.534 | 1760998255318.554 |     49.753 |      0.019 |     49.773
  98 | 1760998255268.849 | 1760998255318.971 | 1760998255318.988 |     50.122 |      0.016 |     50.139
  99 | 1760998255268.916 | 1760998255319.409 | 1760998255319.443 |     50.493 |      0.034 |     50.527

======================================================================
LEGENDA:
  ID         = Identificador da mensagem
  T0_Creation = Timestamp de criação no producer (ms)
  T3_Receive  = Timestamp de recebimento RAW no consumer (ms)
  T4_Deserial = Timestamp após desserialização (ms)
  Latency     = Latência end-to-end SEM desserialização (ms)
  Deserial    = Tempo de desserialização JSON (ms)
  Total       = Tempo total COM desserialização (ms)
======================================================================
